# Core Dependencies
spotipy>=2.23.0         # Spotify API client
pydantic>=2.6.1        # Data validation
python-dotenv>=1.0.0   # Environment management
loguru>=0.7.2          # Better logging

# Email & Notifications
fastapi-mail>=1.4.1    # Email sending with async support
jinja2>=3.1.3          # HTML email templates
aiosmtplib>=3.0.1      # Async SMTP client

# Storage & Data Management
sqlalchemy>=2.0.27     # Database ORM
alembic>=1.13.1        # Database migrations
asyncpg>=0.29.0        # Async PostgreSQL driver

# Development Tools
pytest>=8.0.0          # Testing
black>=24.1.1          # Code formatting
ruff>=0.2.1            # Fast Python linter
pytest-cov>=4.1.0      # Test coverage
pytest-asyncio>=0.23.5 # Async test support

# Future Web Application Dependencies (Optional)
# Uncomment when implementing web interface
# fastapi>=0.110.0      # Web framework
# uvicorn>=0.27.1       # ASGI server
# python-jose>=3.3.0    # JWT authentication
# passlib>=1.7.4        # Password hashing
# python-multipart>=0.0.9 # Form data parsing
